index,Title,Text content
946,واحد x إثنين,كل من ألاقي نور في وسط الاحلام
947,واحد x إثنين,جتني ورود الشوق تبكي على النوم
948,واحد x إثنين,ما نمت من عقب اللـقا عـشرة ايّام
949,واحد x إثنين,كل من أغض العين أذكره وآقوم
950,واحد x إثنين,الله بـلاني في المحـبّـه عـلى تـوام
951,واحد x إثنين,ما اقدر على وحده وانا أعشق التوم
952,واحد x إثنين,ما كـنت إلا هـالك الحــب م العـام
953,واحد x إثنين,ولا صـرت إلا هـالك الحب للـيوم
954,واحد x إثنين,جنـّي ثـنائيات من وصف الاريـام
955,واحد x إثنين,واللي بـلانـي ما بلا حـد يا قــوم
956,واحد x إثنين,بالضبط نفس الشيّ من قاع الاقدام
957,واحد x إثنين,للراس حتى سايح الشعر مهضوم
958,واحد x إثنين,نفس الشبه نفس الحكي نفس الانسام
959,واحد x إثنين,نفس القمـر لكن من النص مقسوم
960,واحد x إثنين,إن جـيت باحـب الذي جـات قـدّام
961,واحد x إثنين,خذني على اللي عقبها ما خذ اللوم
962,واحد x إثنين,ما دام مافي فـرق والحـظ لي قـام
963,واحد x إثنين,با احلى بنات وكان بالحـظ مقسوم
964,واحد x إثنين,صعبٍ علي اعطي ودادي لإلهام
965,واحد x إثنين,والهـام مابها شـيّ زايـد على نجوم
966,واحد x إثنين,فيهن حلاوة نجد مع ضحكة الشام
967,واحد x إثنين,وفيهن شمـوخ الباديه وهـيبة الروم
968,واحد x إثنين,جنّي وقالن لي نحن يابن الاكـرام
969,واحد x إثنين,منـّا من اللي بالوفـا نرخـص السوم
970,واحد x إثنين,ما كل يوم يصير وحده على الزام
971,واحد x إثنين,وانا فهـمت وقصدهـن صار مفهوم
972,واحد x إثنين,الحل عندي .. خوي شاعر ومقدام
973,واحد x إثنين,واللي أنا ف بالي ترى فيه مرسوم
974,واحد x إثنين,( فزّاع ) انا هذا وهذاك ( عـزّام )
975,واحد x إثنين,ولا عاد يـفـرق كـلـّـنا آل مـكـتـوم
1088,اسـتجـواب,&nbsp;
1230,أفـا والله أفـا,بـس ذا الـمـرّه أفـا &hellip; والله أفـا
2007,بعـلبـك,&nbsp;
